date,sales_diff
2013-07-30,3840.0
2013-07-31,-339.0
2013-08-01,-1457.0
2013-08-02,1941.0
2013-08-03,1607.0
2013-08-04,1359.0
2013-08-05,-9056.0
2013-08-06,2749.0
2013-08-07,-248.0
2013-08-08,1907.0
2013-08-09,1405.0
2013-08-10,1396.0
2013-08-11,1950.0
2013-08-12,-9256.0
2013-08-13,2851.0
2013-08-14,48.0
2013-08-15,1760.0
2013-08-16,1652.0
2013-08-17,1476.0
2013-08-18,1284.0
2013-08-19,-9444.0
2013-08-20,3523.0
2013-08-21,-137.0
2013-08-22,1725.0
2013-08-23,1078.0
2013-08-24,1946.0
2013-08-25,1143.0
2013-08-26,-9146.0
2013-08-27,3247.0
2013-08-28,36.0
2013-08-29,1366.0
2013-08-30,1836.0
2013-08-31,1325.0
2013-09-01,-17.0
2013-09-02,-8454.0
2013-09-03,2679.0
2013-09-04,-228.0
2013-09-05,1397.0
2013-09-06,1741.0
2013-09-07,1334.0
2013-09-08,1339.0
2013-09-09,-8563.0
2013-09-10,3199.0
2013-09-11,-356.0
2013-09-12,1425.0
2013-09-13,1388.0
2013-09-14,1594.0
2013-09-15,1338.0
2013-09-16,-8309.0
2013-09-17,2139.0
2013-09-18,577.0
2013-09-19,1596.0
2013-09-20,1161.0
2013-09-21,1603.0
2013-09-22,1300.0
2013-09-23,-8730.0
2013-09-24,2744.0
2013-09-25,142.0
2013-09-26,1278.0
2013-09-27,1568.0
2013-09-28,1041.0
2013-09-29,1909.0
2013-09-30,-8616.0
2013-10-01,1320.0
2013-10-02,191.0
2013-10-03,1090.0
2013-10-04,1356.0
2013-10-05,1333.0
2013-10-06,1392.0
2013-10-07,-7936.0
2013-10-08,2627.0
2013-10-09,-184.0
2013-10-10,1918.0
2013-10-11,903.0
2013-10-12,1191.0
2013-10-13,1669.0
2013-10-14,-8232.0
2013-10-15,2755.0
2013-10-16,-7.0
2013-10-17,1420.0
2013-10-18,1151.0
2013-10-19,1594.0
2013-10-20,1148.0
2013-10-21,-8035.0
2013-10-22,2768.0
2013-10-23,-94.0
2013-10-24,1411.0
2013-10-25,1244.0
2013-10-26,1226.0
2013-10-27,1468.0
2013-10-28,-7948.0
2013-10-29,2681.0
2013-10-30,158.0
2013-10-31,1127.0
2013-11-01,2844.0
2013-11-02,1258.0
2013-11-03,1759.0
2013-11-04,-8537.0
2013-11-05,2781.0
2013-11-06,-80.0
2013-11-07,1280.0
2013-11-08,1787.0
2013-11-09,1374.0
2013-11-10,1261.0
2013-11-11,-8321.0
2013-11-12,2722.0
2013-11-13,-116.0
2013-11-14,1212.0
2013-11-15,1626.0
2013-11-16,1605.0
2013-11-17,1375.0
2013-11-18,-8639.0
2013-11-19,2978.0
2013-11-20,9.0
2013-11-21,1166.0
2013-11-22,1684.0
2013-11-23,1206.0
2013-11-24,1662.0
2013-11-25,-8694.0
2013-11-26,2792.0
2013-11-27,134.0
2013-11-28,1189.0
2013-11-29,1627.0
2013-11-30,1289.0
2013-12-01,-5950.0
2013-12-02,-5793.0
2013-12-03,1869.0
2013-12-04,80.0
2013-12-05,803.0
2013-12-06,1235.0
2013-12-07,1015.0
2013-12-08,736.0
2013-12-09,-6103.0
2013-12-10,2140.0
2013-12-11,168.0
2013-12-12,983.0
2013-12-13,655.0
2013-12-14,1158.0
2013-12-15,1548.0
2013-12-16,-6517.0
2013-12-17,1829.0
2013-12-18,33.0
2013-12-19,965.0
2013-12-20,881.0
2013-12-21,1374.0
2013-12-22,1165.0
2013-12-23,-6237.0
2013-12-24,1958.0
2013-12-25,151.0
2013-12-26,856.0
2013-12-27,647.0
2013-12-28,1276.0
2013-12-29,763.0
2013-12-30,-5867.0
2013-12-31,1991.0
2014-01-01,426.0
2014-01-02,1456.0
2014-01-03,774.0
2014-01-04,1295.0
2014-01-05,865.0
2014-01-06,-6329.0
2014-01-07,2039.0
2014-01-08,91.0
2014-01-09,1304.0
2014-01-10,953.0
2014-01-11,927.0
2014-01-12,1009.0
2014-01-13,-6252.0
2014-01-14,2102.0
2014-01-15,-90.0
2014-01-16,1269.0
2014-01-17,831.0
2014-01-18,987.0
2014-01-19,1016.0
2014-01-20,-6094.0
2014-01-21,1859.0
2014-01-22,287.0
2014-01-23,953.0
2014-01-24,1256.0
2014-01-25,1092.0
2014-01-26,801.0
2014-01-27,-6224.0
2014-01-28,2130.0
2014-01-29,-233.0
2014-01-30,1319.0
2014-01-31,1078.0
2014-02-01,2776.0
2014-02-02,1648.0
2014-02-03,-7209.0
2014-02-04,2045.0
2014-02-05,477.0
2014-02-06,1037.0
2014-02-07,861.0
2014-02-08,1555.0
2014-02-09,1089.0
2014-02-10,-7341.0
2014-02-11,2440.0
2014-02-12,-51.0
2014-02-13,1209.0
2014-02-14,1354.0
2014-02-15,1090.0
2014-02-16,1205.0
2014-02-17,-7073.0
2014-02-18,2297.0
2014-02-19,302.0
2014-02-20,1041.0
2014-02-21,1061.0
2014-02-22,1070.0
2014-02-23,1431.0
2014-02-24,-6939.0
2014-02-25,2113.0
2014-02-26,205.0
2014-02-27,870.0
2014-02-28,1376.0
2014-03-01,4991.0
2014-03-02,1585.0
2014-03-03,-8504.0
2014-03-04,2986.0
2014-03-05,19.0
2014-03-06,1208.0
2014-03-07,1614.0
2014-03-08,1099.0
2014-03-09,1700.0
2014-03-10,-8524.0
2014-03-11,2724.0
2014-03-12,-83.0
2014-03-13,1353.0
2014-03-14,1678.0
2014-03-15,1561.0
2014-03-16,1283.0
2014-03-17,-8523.0
2014-03-18,2674.0
2014-03-19,-95.0
2014-03-20,1451.0
2014-03-21,1526.0
2014-03-22,1453.0
2014-03-23,1498.0
2014-03-24,-8555.0
2014-03-25,2495.0
2014-03-26,378.0
2014-03-27,1400.0
2014-03-28,1458.0
2014-03-29,1491.0
2014-03-30,1275.0
2014-03-31,-8324.0
2014-04-01,5595.0
2014-04-02,140.0
2014-04-03,2014.0
2014-04-04,1325.0
2014-04-05,1951.0
2014-04-06,1822.0
2014-04-07,-9884.0
2014-04-08,3019.0
2014-04-09,-30.0
2014-04-10,1689.0
2014-04-11,1457.0
2014-04-12,1512.0
2014-04-13,1822.0
2014-04-14,-9730.0
2014-04-15,3252.0
2014-04-16,-28.0
2014-04-17,1869.0
2014-04-18,1159.0
2014-04-19,1809.0
2014-04-20,1599.0
2014-04-21,-9896.0
2014-04-22,3594.0
2014-04-23,-296.0
2014-04-24,1573.0
2014-04-25,1864.0
2014-04-26,1538.0
2014-04-27,1943.0
2014-04-28,-10012.0
2014-04-29,3206.0
2014-04-30,147.0
2014-05-01,3297.0
2014-05-02,2028.0
2014-05-03,1536.0
2014-05-04,1682.0
2014-05-05,-10536.0
2014-05-06,3664.0
2014-05-07,-392.0
2014-05-08,1616.0
2014-05-09,1966.0
2014-05-10,2011.0
2014-05-11,1511.0
2014-05-12,-10151.0
2014-05-13,3474.0
2014-05-14,-49.0
2014-05-15,1658.0
2014-05-16,1626.0
2014-05-17,2138.0
2014-05-18,1496.0
2014-05-19,-10727.0
2014-05-20,3521.0
2014-05-21,197.0
2014-05-22,1470.0
2014-05-23,1550.0
2014-05-24,2376.0
2014-05-25,1508.0
2014-05-26,-10343.0
2014-05-27,3225.0
2014-05-28,13.0
2014-05-29,1603.0
2014-05-30,2119.0
2014-05-31,1520.0
2014-06-01,3977.0
2014-06-02,-11230.0
2014-06-03,3375.0
2014-06-04,598.0
2014-06-05,1484.0
2014-06-06,1840.0
2014-06-07,1608.0
2014-06-08,2117.0
2014-06-09,-11029.0
2014-06-10,3742.0
2014-06-11,-153.0
2014-06-12,1811.0
2014-06-13,2201.0
2014-06-14,1977.0
2014-06-15,2211.0
2014-06-16,-11678.0
2014-06-17,3551.0
2014-06-18,47.0
2014-06-19,1958.0
2014-06-20,1791.0
2014-06-21,2426.0
2014-06-22,1216.0
2014-06-23,-10811.0
2014-06-24,2998.0
2014-06-25,414.0
2014-06-26,2255.0
2014-06-27,1655.0
2014-06-28,1857.0
2014-06-29,1925.0
2014-06-30,-11410.0
2014-07-01,5320.0
2014-07-02,221.0
2014-07-03,1868.0
2014-07-04,2035.0
2014-07-05,1963.0
2014-07-06,1951.0
2014-07-07,-11757.0
2014-07-08,3963.0
2014-07-09,-464.0
2014-07-10,2382.0
2014-07-11,1916.0
2014-07-12,2040.0
2014-07-13,1774.0
2014-07-14,-11882.0
2014-07-15,4161.0
2014-07-16,-316.0
2014-07-17,2099.0
2014-07-18,2202.0
2014-07-19,1756.0
2014-07-20,2161.0
2014-07-21,-11725.0
2014-07-22,3596.0
2014-07-23,-229.0
2014-07-24,2133.0
2014-07-25,2431.0
2014-07-26,2046.0
2014-07-27,2012.0
2014-07-28,-12267.0
2014-07-29,4097.0
2014-07-30,133.0
2014-07-31,1749.0
2014-08-01,-1887.0
2014-08-02,2015.0
2014-08-03,1368.0
2014-08-04,-10300.0
2014-08-05,3520.0
2014-08-06,105.0
2014-08-07,1609.0
2014-08-08,1902.0
2014-08-09,1708.0
2014-08-10,2071.0
2014-08-11,-10818.0
2014-08-12,3455.0
2014-08-13,-102.0
2014-08-14,1963.0
2014-08-15,1523.0
2014-08-16,2106.0
2014-08-17,1837.0
2014-08-18,-10769.0
2014-08-19,3449.0
2014-08-20,-14.0
2014-08-21,1706.0
2014-08-22,1600.0
2014-08-23,1841.0
2014-08-24,1902.0
2014-08-25,-10700.0
2014-08-26,3893.0
2014-08-27,-207.0
2014-08-28,1674.0
2014-08-29,2013.0
2014-08-30,1558.0
2014-08-31,1723.0
2014-09-01,-12130.0
2014-09-02,3486.0
2014-09-03,64.0
2014-09-04,1723.0
2014-09-05,1733.0
2014-09-06,1392.0
2014-09-07,1950.0
2014-09-08,-10012.0
2014-09-09,3247.0
2014-09-10,-59.0
2014-09-11,1404.0
2014-09-12,1691.0
2014-09-13,1964.0
2014-09-14,1762.0
2014-09-15,-9825.0
2014-09-16,3130.0
2014-09-17,-147.0
2014-09-18,1734.0
2014-09-19,1860.0
2014-09-20,1431.0
2014-09-21,1678.0
2014-09-22,-9772.0
2014-09-23,3133.0
2014-09-24,-367.0
2014-09-25,2105.0
2014-09-26,1300.0
2014-09-27,2046.0
2014-09-28,1331.0
2014-09-29,-9664.0
2014-09-30,3076.0
2014-10-01,-1636.0
2014-10-02,1933.0
2014-10-03,1346.0
2014-10-04,1395.0
2014-10-05,1409.0
2014-10-06,-8895.0
2014-10-07,2571.0
2014-10-08,462.0
2014-10-09,1356.0
2014-10-10,1347.0
2014-10-11,1461.0
2014-10-12,1797.0
2014-10-13,-9101.0
2014-10-14,3077.0
2014-10-15,-388.0
2014-10-16,1418.0
2014-10-17,2011.0
2014-10-18,1758.0
2014-10-19,1370.0
2014-10-20,-9311.0
2014-10-21,3248.0
2014-10-22,53.0
2014-10-23,1402.0
2014-10-24,1625.0
2014-10-25,1295.0
2014-10-26,1546.0
2014-10-27,-9085.0
2014-10-28,3091.0
2014-10-29,-34.0
2014-10-30,1452.0
2014-10-31,1662.0
2014-11-01,3592.0
2014-11-02,1305.0
2014-11-03,-9618.0
2014-11-04,3068.0
2014-11-05,-56.0
2014-11-06,2101.0
2014-11-07,1256.0
2014-11-08,1702.0
2014-11-09,1530.0
2014-11-10,-9912.0
2014-11-11,3677.0
2014-11-12,-78.0
2014-11-13,1638.0
2014-11-14,1689.0
2014-11-15,1584.0
2014-11-16,1501.0
2014-11-17,-9919.0
2014-11-18,3166.0
2014-11-19,461.0
2014-11-20,1297.0
2014-11-21,1677.0
2014-11-22,2099.0
2014-11-23,1375.0
2014-11-24,-9821.0
2014-11-25,3210.0
2014-11-26,15.0
2014-11-27,1428.0
2014-11-28,1857.0
2014-11-29,1730.0
2014-11-30,1541.0
2014-12-01,-15668.0
2014-12-02,2469.0
2014-12-03,-248.0
2014-12-04,1419.0
2014-12-05,1191.0
2014-12-06,1269.0
2014-12-07,732.0
2014-12-08,-6710.0
2014-12-09,2611.0
2014-12-10,-295.0
2014-12-11,1148.0
2014-12-12,1182.0
2014-12-13,1362.0
2014-12-14,1178.0
2014-12-15,-7469.0
2014-12-16,2676.0
2014-12-17,181.0
2014-12-18,1041.0
2014-12-19,1263.0
2014-12-20,730.0
2014-12-21,1453.0
2014-12-22,-7013.0
2014-12-23,2255.0
2014-12-24,-171.0
2014-12-25,1163.0
2014-12-26,1375.0
2014-12-27,1356.0
2014-12-28,1177.0
2014-12-29,-7387.0
2014-12-30,2455.0
2014-12-31,-109.0
2015-01-01,-50.0
2015-01-02,1420.0
2015-01-03,1019.0
2015-01-04,1116.0
2015-01-05,-6443.0
2015-01-06,2240.0
2015-01-07,-281.0
2015-01-08,1237.0
2015-01-09,1247.0
2015-01-10,1136.0
2015-01-11,1027.0
2015-01-12,-6772.0
2015-01-13,2362.0
2015-01-14,34.0
2015-01-15,1077.0
2015-01-16,867.0
2015-01-17,1455.0
2015-01-18,865.0
2015-01-19,-6491.0
2015-01-20,1971.0
2015-01-21,115.0
2015-01-22,1037.0
2015-01-23,1225.0
2015-01-24,1028.0
2015-01-25,1326.0
2015-01-26,-6845.0
2015-01-27,2273.0
2015-01-28,1.0
2015-01-29,818.0
2015-01-30,1526.0
2015-01-31,1124.0
2015-02-01,3112.0
2015-02-02,-7286.0
2015-02-03,2295.0
2015-02-04,105.0
2015-02-05,1126.0
2015-02-06,1412.0
2015-02-07,1274.0
2015-02-08,1426.0
2015-02-09,-7555.0
2015-02-10,2604.0
2015-02-11,-93.0
2015-02-12,1004.0
2015-02-13,1276.0
2015-02-14,1292.0
2015-02-15,1190.0
2015-02-16,-7471.0
2015-02-17,2690.0
2015-02-18,-5.0
2015-02-19,1380.0
2015-02-20,1115.0
2015-02-21,1264.0
2015-02-22,1268.0
2015-02-23,-7554.0
2015-02-24,2435.0
2015-02-25,35.0
2015-02-26,1321.0
2015-02-27,977.0
2015-02-28,1458.0
2015-03-01,5722.0
2015-03-02,-9081.0
2015-03-03,3213.0
2015-03-04,-77.0
2015-03-05,1337.0
2015-03-06,1471.0
2015-03-07,1568.0
2015-03-08,1391.0
2015-03-09,-8834.0
2015-03-10,2937.0
2015-03-11,129.0
2015-03-12,1427.0
2015-03-13,1629.0
2015-03-14,1317.0
2015-03-15,1389.0
2015-03-16,-8659.0
2015-03-17,2814.0
2015-03-18,-69.0
2015-03-19,1300.0
2015-03-20,2242.0
2015-03-21,1081.0
2015-03-22,1611.0
2015-03-23,-9066.0
2015-03-24,3078.0
2015-03-25,-296.0
2015-03-26,1347.0
2015-03-27,1651.0
2015-03-28,1477.0
2015-03-29,1693.0
2015-03-30,-8740.0
2015-03-31,2766.0
2015-04-01,3307.0
2015-04-02,1967.0
2015-04-03,1722.0
2015-04-04,1331.0
2015-04-05,1908.0
2015-04-06,-10248.0
2015-04-07,3433.0
2015-04-08,-542.0
2015-04-09,2454.0
2015-04-10,1369.0
2015-04-11,1890.0
2015-04-12,1772.0
2015-04-13,-10550.0
2015-04-14,3431.0
2015-04-15,-254.0
2015-04-16,2102.0
2015-04-17,2028.0
2015-04-18,1700.0
2015-04-19,1641.0
2015-04-20,-10501.0
2015-04-21,3190.0
2015-04-22,281.0
2015-04-23,1735.0
2015-04-24,1546.0
2015-04-25,1658.0
2015-04-26,2040.0
2015-04-27,-10547.0
2015-04-28,3466.0
2015-04-29,11.0
2015-04-30,1883.0
2015-05-01,3599.0
2015-05-02,1807.0
2015-05-03,1458.0
2015-05-04,-10895.0
2015-05-05,3802.0
2015-05-06,182.0
2015-05-07,1527.0
2015-05-08,2127.0
2015-05-09,1795.0
2015-05-10,1784.0
2015-05-11,-11257.0
2015-05-12,3793.0
2015-05-13,191.0
2015-05-14,1988.0
2015-05-15,1590.0
2015-05-16,1907.0
2015-05-17,2108.0
2015-05-18,-11414.0
2015-05-19,4018.0
2015-05-20,-14.0
2015-05-21,1841.0
2015-05-22,1246.0
2015-05-23,2217.0
2015-05-24,1811.0
2015-05-25,-11055.0
2015-05-26,3946.0
2015-05-27,-197.0
2015-05-28,1783.0
2015-05-29,2026.0
2015-05-30,1622.0
2015-05-31,1862.0
2015-06-01,-9841.0
2015-06-02,4511.0
2015-06-03,-347.0
2015-06-04,2107.0
2015-06-05,1891.0
2015-06-06,1835.0
2015-06-07,2242.0
2015-06-08,-12136.0
2015-06-09,4195.0
2015-06-10,-222.0
2015-06-11,2185.0
2015-06-12,1967.0
2015-06-13,2128.0
2015-06-14,2018.0
2015-06-15,-12343.0
2015-06-16,4305.0
2015-06-17,-192.0
2015-06-18,2083.0
2015-06-19,1777.0
2015-06-20,2070.0
2015-06-21,1948.0
2015-06-22,-12082.0
2015-06-23,4310.0
2015-06-24,33.0
2015-06-25,1773.0
2015-06-26,2316.0
2015-06-27,1694.0
2015-06-28,2065.0
2015-06-29,-11961.0
2015-06-30,4216.0
2015-07-01,1252.0
2015-07-02,2211.0
2015-07-03,2383.0
2015-07-04,2211.0
2015-07-05,1847.0
2015-07-06,-12533.0
2015-07-07,4079.0
2015-07-08,311.0
2015-07-09,1559.0
2015-07-10,2413.0
2015-07-11,2241.0
2015-07-12,2027.0
2015-07-13,-12432.0
2015-07-14,4149.0
2015-07-15,37.0
2015-07-16,1851.0
2015-07-17,2156.0
2015-07-18,2106.0
2015-07-19,1973.0
2015-07-20,-12200.0
2015-07-21,3756.0
2015-07-22,369.0
2015-07-23,2113.0
2015-07-24,2108.0
2015-07-25,2111.0
2015-07-26,1668.0
2015-07-27,-12464.0
2015-07-28,4228.0
2015-07-29,76.0
2015-07-30,2280.0
2015-07-31,1984.0
2015-08-01,-1878.0
2015-08-02,1841.0
2015-08-03,-10934.0
2015-08-04,3003.0
2015-08-05,110.0
2015-08-06,2232.0
2015-08-07,1707.0
2015-08-08,1920.0
2015-08-09,1861.0
2015-08-10,-11388.0
2015-08-11,3883.0
2015-08-12,-219.0
2015-08-13,2002.0
2015-08-14,2090.0
2015-08-15,1565.0
2015-08-16,1988.0
2015-08-17,-10937.0
2015-08-18,3265.0
2015-08-19,424.0
2015-08-20,1724.0
2015-08-21,2325.0
2015-08-22,1394.0
2015-08-23,1815.0
2015-08-24,-11207.0
2015-08-25,3440.0
2015-08-26,295.0
2015-08-27,2097.0
2015-08-28,1700.0
2015-08-29,1957.0
2015-08-30,1993.0
2015-08-31,-11238.0
2015-09-01,1678.0
2015-09-02,230.0
2015-09-03,1878.0
2015-09-04,1800.0
2015-09-05,1313.0
2015-09-06,2011.0
2015-09-07,-10441.0
2015-09-08,3172.0
2015-09-09,425.0
2015-09-10,1597.0
2015-09-11,1726.0
2015-09-12,1182.0
2015-09-13,2366.0
2015-09-14,-10646.0
2015-09-15,3816.0
2015-09-16,6.0
2015-09-17,1626.0
2015-09-18,1675.0
2015-09-19,1770.0
2015-09-20,1766.0
2015-09-21,-10318.0
2015-09-22,3069.0
2015-09-23,28.0
2015-09-24,2017.0
2015-09-25,1604.0
2015-09-26,1651.0
2015-09-27,1796.0
2015-09-28,-10415.0
2015-09-29,3593.0
2015-09-30,-72.0
2015-10-01,-33.0
2015-10-02,1402.0
2015-10-03,1569.0
2015-10-04,1582.0
2015-10-05,-9475.0
2015-10-06,3186.0
2015-10-07,26.0
2015-10-08,1615.0
2015-10-09,1206.0
2015-10-10,1802.0
2015-10-11,1937.0
2015-10-12,-9876.0
2015-10-13,3282.0
2015-10-14,-126.0
2015-10-15,1758.0
2015-10-16,1664.0
2015-10-17,1600.0
2015-10-18,1617.0
2015-10-19,-9904.0
2015-10-20,3298.0
2015-10-21,131.0
2015-10-22,1412.0
2015-10-23,1610.0
2015-10-24,1724.0
2015-10-25,1710.0
2015-10-26,-9777.0
2015-10-27,3229.0
2015-10-28,89.0
2015-10-29,1092.0
2015-10-30,2146.0
2015-10-31,1448.0
2015-11-01,3879.0
2015-11-02,-10379.0
2015-11-03,3460.0
2015-11-04,167.0
2015-11-05,1879.0
2015-11-06,1353.0
2015-11-07,1670.0
2015-11-08,1886.0
2015-11-09,-10658.0
2015-11-10,3476.0
2015-11-11,287.0
2015-11-12,1673.0
2015-11-13,1890.0
2015-11-14,1867.0
2015-11-15,1633.0
2015-11-16,-10426.0
2015-11-17,3429.0
2015-11-18,-124.0
2015-11-19,1672.0
2015-11-20,1877.0
2015-11-21,1875.0
2015-11-22,1468.0
2015-11-23,-10423.0
2015-11-24,3724.0
2015-11-25,-225.0
2015-11-26,1920.0
2015-11-27,1799.0
2015-11-28,1382.0
2015-11-29,1822.0
2015-11-30,-10543.0
2015-12-01,-3507.0
2015-12-02,314.0
2015-12-03,1306.0
2015-12-04,1017.0
2015-12-05,1429.0
2015-12-06,1378.0
2015-12-07,-7840.0
2015-12-08,2734.0
2015-12-09,15.0
2015-12-10,787.0
2015-12-11,1575.0
2015-12-12,1191.0
2015-12-13,1191.0
2015-12-14,-7138.0
2015-12-15,2499.0
2015-12-16,92.0
2015-12-17,866.0
2015-12-18,1181.0
2015-12-19,967.0
2015-12-20,1849.0
2015-12-21,-7497.0
2015-12-22,2200.0
2015-12-23,8.0
2015-12-24,1436.0
2015-12-25,1333.0
2015-12-26,1172.0
2015-12-27,967.0
2015-12-28,-7346.0
2015-12-29,2661.0
2015-12-30,-47.0
2015-12-31,1080.0
2016-01-01,766.0
2016-01-02,1109.0
2016-01-03,1333.0
2016-01-04,-7262.0
2016-01-05,2443.0
2016-01-06,88.0
2016-01-07,1172.0
2016-01-08,1094.0
2016-01-09,1090.0
2016-01-10,1318.0
2016-01-11,-6938.0
2016-01-12,2117.0
2016-01-13,45.0
2016-01-14,1341.0
2016-01-15,1112.0
2016-01-16,1172.0
2016-01-17,1186.0
2016-01-18,-7341.0
2016-01-19,2608.0
2016-01-20,102.0
2016-01-21,1029.0
2016-01-22,1045.0
2016-01-23,1312.0
2016-01-24,1273.0
2016-01-25,-7260.0
2016-01-26,2434.0
2016-01-27,229.0
2016-01-28,839.0
2016-01-29,1285.0
2016-01-30,1250.0
2016-01-31,1229.0
2016-02-01,-5575.0
2016-02-02,2678.0
2016-02-03,-221.0
2016-02-04,1194.0
2016-02-05,1480.0
2016-02-06,1475.0
2016-02-07,996.0
2016-02-08,-7502.0
2016-02-09,2669.0
2016-02-10,-413.0
2016-02-11,1654.0
2016-02-12,1130.0
2016-02-13,1380.0
2016-02-14,1159.0
2016-02-15,-7809.0
2016-02-16,2758.0
2016-02-17,-41.0
2016-02-18,1140.0
2016-02-19,1598.0
2016-02-20,1009.0
2016-02-21,1778.0
2016-02-22,-8105.0
2016-02-23,2550.0
2016-02-24,-272.0
2016-02-25,1780.0
2016-02-26,1230.0
2016-02-27,1406.0
2016-02-28,1412.0
2016-02-29,-8203.0
2016-03-01,6356.0
2016-03-02,-162.0
2016-03-03,2206.0
2016-03-04,1264.0
2016-03-05,1582.0
2016-03-06,1490.0
2016-03-07,-9627.0
2016-03-08,3430.0
